area,start_lat,start_lon,end_lat,end_lon,crime_density,lighting_density,crowd_density,distance_m
Patenga,22.3690142861282,91.82195981825434,22.361973169683942,91.80468055921327,0.15599452033620265,0.05808361216819946,0.8661761457749352,149
Panchlaish,22.351128231580542,91.821659963168,22.368771054180318,91.80002336297522,0.9922115592912175,0.6174815096277165,0.6116531604882809,302
Kotwali,22.35582458280396,91.81835558684166,22.35278987721304,91.80876433945605,0.3663618432936917,0.45606998421703593,0.7851759613930136,100
Kotwali,22.369664617716136,91.81400288679744,22.367198808134727,91.82040922615764,0.450499251969543,0.013264961159866528,0.9422017556848528,63
Agrabad,22.356092275383467,91.80293016342019,22.363684660530243,91.81320457481219,0.12203823484477883,0.4951769101112702,0.034388521115218396,255
GEC Circle,22.353644721755764,91.82266084230953,22.358503117489825,91.80623824988604,0.5677003278199915,0.03131329245555858,0.8422847745949985,93
Agrabad,22.367896547008556,91.81793699936433,22.368437484700465,91.80265477506155,0.1959828624191452,0.045227288910538066,0.32533033076326434,257
Halishahar,22.360793842647784,91.81760253496991,22.369305106145283,91.81821102743059,0.27599918202254337,0.2962735057040824,0.1652669390630025,394
Patenga,22.365444895385934,91.80596147044602,22.350110442342473,91.82446384285365,0.7068573438476171,0.7290071680409873,0.7712703466859457,310
Agrabad,22.36302154051004,91.82744879026632,22.367000771555798,91.81348352022414,0.09541011649041131,0.37081825219826636,0.6688412526636073,342
Panchlaish,22.362751149427105,91.8266163822773,22.35944429850324,91.80358782737815,0.713244787222995,0.7607850486168974,0.5612771975694962,304
Bayezid,22.35080867179077,91.82131988669057,22.35221781641624,91.81318009505597,0.2017192023353962,0.8957635956735194,0.47537022318211175,145
Kotwali,22.35278662908812,91.81813252137833,22.360796821826035,91.80609183674204,0.942853570557981,0.598865466488536,0.6947849330397046,333
Agrabad,22.36616240759129,91.81900211269532,22.367429211803756,91.82411016230697,0.18657005888603584,0.8925589984899778,0.5393422419156507,397
GEC Circle,22.368136568830916,91.80816396748153,22.36295380241083,91.80001561130986,0.352568856334169,0.30478125815802903,0.16465585314294173,460
GEC Circle,22.354442156209416,91.80359596102001,22.356752303428074,91.82828729111738,0.32320293202075523,0.5187906217433661,0.7030189588951778,162
Bayezid,22.35507830827869,91.80740628188515,22.363926085456796,91.82136811769773,0.1480869299533999,0.9977404850489419,0.266781014275285,51
Agrabad,22.351029575025002,91.80835939392709,22.368165317719335,91.80718685672001,0.1448948720912231,0.489452760277563,0.9856504541106007,465
Patenga,22.351617066526657,91.81108963368185,22.35484319876555,91.82409419269139,0.4703006344460384,0.983423140894843,0.39882444244455306,289
GEC Circle,22.356415601299435,91.805595555312,22.350815502831097,91.81772678829564,0.6775643618422824,0.016587828927856152,0.512093058299281,196
Kotwali,22.3534873285801,91.82072813214307,22.357734706926014,91.8281018996621,0.13752094414599325,0.3410663510502585,0.11347352124058907,200
Patenga,22.363915687986903,91.80685650065392,22.35349909854192,91.82946505029987,0.5166358912710143,0.260829174830409,0.9962536997579243,303
Kotwali,22.368008361143268,91.8189930437182,22.356780595820975,91.81047628723837,0.7259556788702394,0.8971102599525771,0.8870864242651173,169
GEC Circle,22.3516827992999,91.80484886142284,22.36797108377054,91.81819287178979,0.009197051616629648,0.1014715428660321,0.6635017691080558,398
Agrabad,22.360974675787332,91.82075685593078,22.363039225190054,91.80672807928381,0.7121792213475359,0.23724908749680007,0.3253996981592677,453
Patenga,22.363152257846007,91.81704925810006,22.351873495356564,91.81103147409178,0.26520236768172545,0.24398964337908358,0.9730105547524456,414
Panchlaish,22.368121975754374,91.81303183096531,22.357001568153894,91.81935310086091,0.6689240596630996,0.8641675650719031,0.23018526824155527,353
Panchlaish,22.35048631932863,91.81936416887721,22.353542213588142,91.82821375753059,0.9539285770025874,0.9148643902204485,0.3701587002554444,282
Halishahar,22.35856368296635,91.82899964457131,22.369272399541785,91.82559028366401,0.2944488920695857,0.38509772860192526,0.8511366715168569,305
Panchlaish,22.36113602524917,91.82808464322483,22.3639205959335,91.81710183510268,0.09717649377076854,0.6150072266991697,0.9900538501042633,499
Patenga,22.35590581176838,91.80967652292715,22.366973395898494,91.80409863994326,0.7089109969101186,0.5528199769079077,0.2965101436477985,75
Panchlaish,22.367341446371604,91.82739721657668,22.36022684797722,91.81504548884061,0.7982951789667752,0.6499639307777652,0.7019668772577033,449
Bayezid,22.367732342979014,91.80082850315621,22.361577297910152,91.81315422369055,0.6720261352951994,0.32815266747473193,0.1550416167277442,239
Halishahar,22.361816665211382,91.80091500749816,22.350746963774984,91.82467801681979,0.3601906414112629,0.12706051265188478,0.5222432600548044,102
Kotwali,22.369305036607816,91.81371795484841,22.366840461500242,91.80583140101984,0.41135390505667857,0.6995122107671938,0.13835309241780136,193
Halishahar,22.360326006966027,91.80968869418824,22.365903723895375,91.80812496753786,0.4389714207056361,0.07845638134226596,0.02535074341545751,166
Bayezid,22.358566289498803,91.82065499702296,22.35116387191017,91.82745641182879,0.44235222973110444,0.23978735915740323,0.09387329008129175,138
Halishahar,22.362765411876868,91.81550088772279,22.363142226570005,91.81307018696033,0.7300393165618185,0.04771612769164879,0.5660372104940763,484
Halishahar,22.350287869772597,91.80348217921521,22.350920052840436,91.80122186406956,0.8554605840110072,0.7036578593800237,0.4741738290873252,267
Agrabad,22.359469435415612,91.8051960560973,22.35867703298476,91.81195514203192,0.6158500980522165,0.6350936508676438,0.04530400977204452,272
Agrabad,22.36866872616159,91.81503119651745,22.360787548968002,91.82051891308194,0.6158511643899138,0.9438916045607572,0.9442515971251674,433
Panchlaish,22.36150948355752,91.8116450977862,22.36286576436885,91.81374758671474,0.5456167893159349,0.9414648087765252,0.38610263780077425,466
Agrabad,22.353915822695786,91.80208083902625,22.35201556002755,91.80054665476955,0.0944429607559284,0.6830067734163568,0.07118864846022899,313
Halishahar,22.36363227337946,91.81021873708393,22.35521389056472,91.8148811236288,0.6928903586919394,0.34833660445319736,0.9366481518557073,425
Kotwali,22.3660696186077,91.80846103717714,22.353548790875596,91.82251844254922,0.806834739267264,0.9905051420006733,0.4126176769114265,145
Patenga,22.361237333842876,91.8071579057937,22.363596895598008,91.82219726281342,0.23823615240397944,0.37772888617629485,0.5343274735305634,133
GEC Circle,22.35595270349019,91.80299954661486,22.35106970593495,91.82875624490649,0.8471431440955898,0.3549051904627206,0.9568008851264563,272
Kotwali,22.359860513155436,91.80249853233586,22.35183408294517,91.81807322777703,0.5537030523458008,0.21272789502422895,0.9461945428816902,193
GEC Circle,22.351824122060975,91.81483260914108,22.351151175200336,91.8164858664697,0.441530501373377,0.8877041827582998,0.3509150125520787,195
Patenga,22.363760600203502,91.82510891622712,22.367337374106217,91.82515442291292,0.4260914750469411,0.22257641757103053,0.39665160195425186,332
Agrabad,22.351626975612838,91.80254513142255,22.369732791570026,91.81122812387268,0.3706421470668909,0.8127995672575026,0.9472485773838587,266
Halishahar,22.357004364934006,91.8212454358675,22.359633339759284,91.81133962770366,0.7050843642966599,0.24872415443028795,0.3302525290190985,175
Panchlaish,22.35022707289535,91.81405981925982,22.35112606551364,91.80356453748804,0.11752624677710488,0.6492103021160636,0.7460448792654233,397
Bayezid,22.357497411590476,91.80857136258845,22.36737198256379,91.80670787515558,0.9632225394406113,0.012154474689816341,0.969878826707639,366
